************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000049c90000             0x6000             0xffff C:\Windows\system32\csrss.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x000007fefd880000            0x13000             0xffff C:\Windows\system32\CSRSRV.dll
0x000007fefd860000            0x11000                0x4 C:\Windows\system32\basesrv.DLL
0x000007fefd820000            0x38000                0x2 C:\Windows\system32\winsrv.DLL
0x00000000777a0000            0xfa000                0xb C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000                0xc C:\Windows\system32\GDI32.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\SYSTEM32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff410000             0xe000                0x3 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x3 C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000                0x3 C:\Windows\system32\msvcrt.dll
0x000007fefd810000             0xc000                0x1 C:\Windows\system32\sxssrv.DLL
0x000007fefd700000            0x92000                0x1 C:\Windows\system32\sxs.dll
0x000007fefedd0000           0x12e000                0x1 C:\Windows\system32\RPCRT4.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
wininit.exe pid:    368
Command line : wininit.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff240000            0x23000             0xffff C:\Windows\system32\wininit.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007feff620000            0x4d000                0x6 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x6 C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x3 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\secur32.dll
0x000007fefd660000            0x25000                0x2 C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefe960000            0xdb000                0x2 C:\Windows\system32\ADVAPI32.dll
************************************************************************
winlogon.exe pid:    404
Command line : winlogon.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff620000            0x61000             0xffff C:\Windows\system32\winlogon.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefd7d0000            0x3d000             0xffff C:\Windows\system32\WINSTA.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefe960000            0xdb000                0x4 C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000               0x17 C:\Windows\SYSTEM32\sechost.dll
0x000007fefd7c0000             0xf000                0x1 C:\Windows\system32\profapi.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fef1540000             0xa000                0x1 C:\Windows\system32\UXINIT.dll
0x000007fefd660000            0x25000                0x1 C:\Windows\system32\SspiCli.dll
0x000007fefbb30000             0xb000                0x1 C:\Windows\system32\slc.dll
0x000007fef4d20000            0x18000                0x1 C:\Windows\system32\MPR.dll
************************************************************************
services.exe pid:    464
Command line : C:\Windows\system32\services.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff020000            0x53000             0xffff C:\Windows\system32\services.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SspiCli.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefd6f0000             0xf000             0xffff C:\Windows\system32\CRYPTBASE.dll
0x000007fefd3e0000            0x19000                0x1 C:\Windows\system32\scext.dll
0x00000000777a0000            0xfa000               0x24 C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000               0x21 C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000                0x8 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x8 C:\Windows\system32\USP10.dll
0x000007fefd3d0000             0xb000                0x2 C:\Windows\system32\Secur32.dll
0x000007fefd360000            0x67000                0x1 C:\Windows\system32\SCESRV.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefe960000            0xdb000                0x8 C:\Windows\system32\ADVAPI32.dll
0x000007fefd260000            0x2f000                0x1 C:\Windows\system32\AUTHZ.dll
0x000007fefcc40000            0x39000                0x1 C:\Windows\system32\UBPM.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\system32\WTSAPI32.dll
0x000007fefd7d0000            0x3d000                0x1 C:\Windows\system32\WINSTA.dll
0x000007feff620000            0x4d000                0x6 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x6 C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x3 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefc3a0000            0x3e000                0x1 C:\Windows\system32\scecli.dll
0x000007fefce80000            0x30000                0x1 C:\Windows\system32\logoncli.dll
0x000007fefccc0000             0xc000                0x2 C:\Windows\system32\netutils.dll
0x000007feff9d0000           0x1d7000                0x2 C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000                0x4 C:\Windows\system32\CFGMGR32.dll
0x000007feff420000            0xd7000                0x2 C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000                0x2 C:\Windows\system32\ole32.dll
0x000007fefdb40000            0x1a000                0x2 C:\Windows\system32\DEVOBJ.dll
0x000007fefc2c0000            0x12000                0x1 C:\Windows\system32\DEVRTL.dll
0x000007fefc2e0000            0x1f000                0x1 C:\Windows\system32\SPINF.dll
0x000007fefc660000           0x27a000                0x1 C:\Windows\system32\ESENT.dll
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\psapi.dll
0x000007fefc370000            0x1d000                0x1 C:\Windows\system32\SAMLIB.dll
************************************************************************
lsass.exe pid:    472
Command line : C:\Windows\system32\lsass.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff420000             0xc000             0xffff C:\Windows\system32\lsass.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefd650000             0xb000             0xffff C:\Windows\system32\SspiSrv.dll
0x000007fefd4d0000           0x167000               0x33 C:\Windows\system32\lsasrv.dll
0x000007feff040000            0x1f000              0x1a6 C:\Windows\SYSTEM32\sechost.dll
0x000007fefd660000            0x25000               0x2a C:\Windows\system32\SspiCli.dll
0x000007fefe960000            0xdb000               0x3a C:\Windows\system32\ADVAPI32.dll
0x00000000777a0000            0xfa000               0xc4 C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000               0x9c C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000               0x2d C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000               0x2d C:\Windows\system32\USP10.dll
0x000007fefd400000            0xbd000               0x2b C:\Windows\system32\SAMSRV.dll
0x000007fefd340000            0x14000               0x43 C:\Windows\system32\cryptdll.dll
0x000007fefd8a0000             0xf000               0x3f C:\Windows\system32\MSASN1.dll
0x000007fefd2a0000            0x6d000               0x1d C:\Windows\system32\wevtapi.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd290000             0x9000                0x1 C:\Windows\system32\cngaudit.dll
0x000007fefd260000            0x2f000                0x5 C:\Windows\system32\AUTHZ.dll
0x000007fefd210000            0x4e000                0x5 C:\Windows\system32\ncrypt.dll
0x000007fefd1e0000            0x22000               0x2b C:\Windows\system32\bcrypt.dll
0x00000000755d0000             0x2000                0x1 C:\Windows\system32\msprivs.DLL
0x000007fefd1a0000            0x32000                0x1 C:\Windows\system32\netjoin.dll
0x000007fefd170000            0x24000                0x1 C:\Windows\system32\negoexts.DLL
0x000007fefd3d0000             0xb000                0x7 C:\Windows\system32\Secur32.dll
0x000007fefd6f0000             0xf000                0xa C:\Windows\system32\cryptbase.dll
0x000007fefd0b0000            0xb3000                0x6 C:\Windows\system32\kerberos.DLL
0x000007fefd090000            0x17000                0x7 C:\Windows\system32\CRYPTSP.dll
0x000007feff620000            0x4d000               0x2c C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000               0x3d C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x9 C:\Windows\system32\mswsock.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefcfc0000            0x51000               0x11 C:\Windows\system32\msv1_0.DLL
0x000007fefcf10000            0xad000                0x9 C:\Windows\system32\netlogon.DLL
0x000007fefceb0000            0x5b000                0xd C:\Windows\system32\DNSAPI.dll
0x000007fefce80000            0x30000                0xb C:\Windows\system32\logoncli.dll
0x000007fefce20000            0x59000                0x1 C:\Windows\system32\schannel.DLL
0x000007fefd9d0000           0x166000               0x14 C:\Windows\system32\CRYPT32.dll
0x000007fefcde0000            0x36000                0x3 C:\Windows\system32\wdigest.DLL
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefcd70000            0x18000                0x1 C:\Windows\system32\tspkg.DLL
0x000007fefcd20000            0x45000                0x1 C:\Windows\system32\pku2u.DLL
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x000007fefccc0000             0xc000                0x7 C:\Windows\system32\netutils.dll
0x000007fefd7a0000            0x14000                0x3 C:\Windows\system32\RpcRtRemote.dll
0x000007fefcca0000            0x12000                0x1 C:\Windows\system32\efslsaext.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefcc20000            0x15000                0x7 C:\Windows\system32\NTDSA.dll
0x000007fefc970000           0x2a8000                0x2 C:\Windows\system32\ntdsai.dll
0x000007fefc940000            0x2c000                0x1 C:\Windows\system32\NTDSKCC.dll
0x000007fefc930000             0xd000                0x1 C:\Windows\system32\W32TOPL.dll
0x000007fefc900000            0x27000                0x5 C:\Windows\system32\NTDSAPI.dll
0x000007fefef00000            0x50000                0xf C:\Windows\system32\WLDAP32.dll
0x000007fefc8e0000            0x14000                0x2 C:\Windows\system32\ntdsbsrv.dll
0x000007fefc660000           0x27a000                0x3 C:\Windows\system32\ESENT.dll
0x000007fefc4b0000           0x1ae000                0x2 C:\Windows\system32\VSSAPI.DLL
0x000007fefc490000            0x19000                0x2 C:\Windows\system32\ATL.DLL
0x000007fefc470000            0x17000                0x3 C:\Windows\system32\VssTrace.DLL
0x000007fefc460000            0x10000                0x5 C:\Windows\system32\NTDSATQ.dll
0x000007fefc450000             0xc000                0x1 C:\Windows\system32\VERSION.dll
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\psapi.dll
0x000007fefd7d0000            0x3d000                0x1 C:\Windows\system32\WINSTA.dll
0x00000000755c0000             0x2000                0x2 C:\Windows\system32\ntdsmsg.dll
0x000007fefc3e0000            0x70000                0x4 C:\Windows\system32\KDCSVC.dll
0x000007fefc3a0000            0x3e000                0x3 C:\Windows\system32\scecli.DLL
0x000007fefc390000             0xb000                0x1 C:\Windows\system32\rassfm.DLL
0x000007fefc370000            0x1d000                0x2 C:\Windows\system32\SAMLIB.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefb7f0000            0x27000                0x5 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x5 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefa8a0000            0x32000                0x1 C:\Windows\system32\dssenh.dll
0x000007fefc2a0000            0x1e000                0x4 C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000                0x5 C:\Windows\system32\profapi.dll
0x000007fefc280000            0x1b000                0x3 C:\Windows\system32\GPAPI.dll
0x000007fefa870000            0x26000                0xc C:\Windows\system32\cryptnet.dll
0x000007fefef50000            0x71000                0x1 C:\Windows\system32\SHLWAPI.dll
0x000007fefa860000             0x9000                0x1 C:\Windows\system32\SensApi.dll
0x000007fefea40000           0x201000                0xc C:\Windows\system32\ole32.dll
0x000007feff420000            0xd7000                0x6 C:\Windows\system32\OLEAUT32.dll
0x000007fefa840000            0x14000                0x1 C:\Windows\system32\samcli.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefb780000            0x67000                0x1 C:\Windows\system32\es.dll
0x000007fefb130000           0x12c000                0x2 C:\Windows\system32\PROPSYS.dll
0x000007fefa810000            0x30000                0x1 C:\Windows\system32\rpchttp.dll
0x000007fefc240000             0xd000                0x1 C:\Windows\system32\pcwum.dll
0x000007fefad40000             0x8000                0x1 C:\Windows\system32\WINBRAND.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007fefa710000             0xf000                0x1 C:\Windows\system32\cscapi.dll
0x000007fef2c30000             0xb000                0x1 C:\Windows\system32\keyiso.dll
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb020000            0x18000                0x1 C:\Windows\system32\dhcpcsvc.DLL
0x000007fef1550000            0x16000                0x1 C:\Windows\system32\certpoleng.dll
0x000007fef4d20000            0x18000                0x1 C:\Windows\system32\MPR.dll
0x000007fefbb40000             0xc000                0x1 C:\Windows\system32\DSROLE.DLL
************************************************************************
lsm.exe pid:    480
Command line : C:\Windows\system32\lsm.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff0d0000            0x54000             0xffff C:\Windows\system32\lsm.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefd640000             0xa000             0xffff C:\Windows\system32\SYSNTFY.dll
0x000007fefd4c0000             0x8000             0xffff C:\Windows\system32\WMsgAPI.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefc240000             0xd000                0x1 C:\Windows\system32\pcwum.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\secur32.dll
0x000007fefd660000            0x25000                0x2 C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefe960000            0xdb000                0x2 C:\Windows\system32\ADVAPI32.dll
************************************************************************
svchost.exe pid:    632
Command line : C:\Windows\system32\svchost.exe -k DcomLaunch


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefc300000            0x67000                0x1 c:\windows\system32\umpnpmgr.dll
0x000007fefc2e0000            0x1f000                0x1 c:\windows\system32\SPINF.dll
0x00000000777a0000            0xfa000               0x44 C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000               0x3d C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000                0xd C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0xd C:\Windows\system32\USP10.dll
0x000007fefc2c0000            0x12000                0x1 c:\windows\system32\DEVRTL.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefc2a0000            0x1e000                0x2 C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000                0x2 C:\Windows\system32\profapi.dll
0x000007fefc280000            0x1b000                0x4 C:\Windows\system32\GPAPI.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefc250000            0x2c000                0x1 c:\windows\system32\umpo.dll
0x000007fefd7d0000            0x3d000                0x3 c:\windows\system32\WINSTA.dll
0x000007feff9d0000           0x1d7000                0x1 C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000                0x3 C:\Windows\system32\CFGMGR32.dll
0x000007fefe960000            0xdb000               0x11 C:\Windows\system32\ADVAPI32.dll
0x000007feff420000            0xd7000                0xd C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000               0x15 C:\Windows\system32\ole32.dll
0x000007fefdb40000            0x1a000                0x1 C:\Windows\system32\DEVOBJ.dll
0x000007fefc240000             0xd000                0x1 c:\windows\system32\pcwum.DLL
0x000007fefc1c0000            0x80000             0xffff c:\windows\system32\rpcss.dll
0x000007fefd660000            0x25000             0xffff c:\windows\system32\SspiCli.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007feff500000            0x99000                0x2 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fef41e0000            0x32000                0x1 C:\Windows\system32\wbem\wmidcprv.dll
0x000007fef4050000            0xe2000                0x2 C:\Windows\system32\wbem\FastProx.dll
0x000007fef43a0000            0x86000                0x5 C:\Windows\system32\wbemcomn.dll
0x000007feff620000            0x4d000                0x7 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x4 C:\Windows\system32\NSI.dll
0x000007fefc900000            0x27000                0x2 C:\Windows\system32\NTDSAPI.dll
0x000007fef4700000             0xf000                0x1 C:\Windows\system32\wbem\wbemprox.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef3c90000            0x26000                0x1 C:\Windows\system32\wbem\wmiutils.dll
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x2 C:\Windows\system32\MSASN1.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\system32\WTSAPI32.dll
************************************************************************
svchost.exe pid:    712
Command line : C:\Windows\system32\svchost.exe -k RPCSS


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefc1a0000            0x14000                0x1 c:\windows\system32\rpcepmap.dll
0x000007fefd7a0000            0x14000                0x4 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefe960000            0xdb000                0x7 C:\Windows\system32\ADVAPI32.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefc1c0000            0x80000             0xffff c:\windows\system32\rpcss.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007feff620000            0x4d000                0x7 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x7 C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x3 C:\Windows\system32\mswsock.dll
0x00000000777a0000            0xfa000               0x1e C:\Windows\system32\user32.dll
0x000007fefefd0000            0x67000               0x1b C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000                0x7 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x7 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefc0d0000            0xbb000                0x1 C:\Windows\system32\FirewallAPI.dll
