[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x0111: 0xffffe6bd00cd204c (stub_GdiAddFontMemResourceEx) owned by win32k.sys
  Entry 0x0112: 0xffffe6bd00cd2052 (stub_GdiEqualRgn) owned by win32k.sys
  Entry 0x0113: 0xffffe6bd00cd2058 (stub_GdiGetSystemPaletteUse) owned by win32k.sys
  Entry 0x0114: 0xffffe6bd00cd205e (stub_GdiRemoveFontMemResourceEx) owned by win32k.sys
  Entry 0x0115: 0xffffe6bd00cd2064 (NtUserEnumDisplaySettings) owned by win32k.sys
  Entry 0x0116: 0xffffe6bd00cd206a (stub_UserPaintDesktop) owned by win32k.sys
  Entry 0x0117: 0xffffe6bd00cd2070 (stub_GdiExtEscape) owned by win32k.sys
  Entry 0x0118: 0xffffe6bd00cd2076 (stub_GdiSetBitmapDimension) owned by win32k.sys
  Entry 0x0119: 0xffffe6bd00cd207c (stub_GdiSetFontEnumeration) owned by win32k.sys
  Entry 0x011a: 0xffffe6bd00cd2082 (NtUserChangeClipboardChain) owned by win32k.sys
  Entry 0x011b: 0xffffe6bd00cd2088 (NtUserSetClipboardViewer) owned by win32k.sys
  Entry 0x011c: 0xffffe6bd00cd208e (stub_UserShowWindowAsync) owned by win32k.sys
  Entry 0x011d: 0xffffe6bd00cd2094 (stub_GdiCreateColorSpace) owned by win32k.sys
  Entry 0x011e: 0xffffe6bd00cd209a (stub_GdiDeleteColorSpace) owned by win32k.sys
  Entry 0x011f: 0xffffe6bd00cd20a0 (NtUserActivateKeyboardLayout) owned by win32k.sys
  Entry 0x0120: 0xffffe6bd00cd36e6 (NtBindCompositionSurface) owned by win32k.sys
  Entry 0x0121: 0xffffe6bd00cd36ec (stub_CompositionInputThread) owned by win32k.sys
  Entry 0x0122: 0xffffe6bd00cd36f2 (NtCompositionSetDropTarget) owned by win32k.sys
  Entry 0x0123: 0xffffe6bd00cd36f8 (NtCreateCompositionInputSink) owned by win32k.sys
  Entry 0x0124: 0xffffe6bd00cd36fe (NtCreateCompositionSurfaceHandle) owned by win32k.sys
  Entry 0x0125: 0xffffe6bd00cd3704 (stub_CreateImplicitCompositionInputSink) owned by win32k.sys
  Entry 0x0126: 0xffffe6bd00cd370a (NtDCompositionAddCrossDeviceVisualChild) owned by win32k.sys
  Entry 0x0127: 0xffffe6bd00cd3710 (stub_DCompositionBeginFrame) owned by win32k.sys
  Entry 0x0128: 0xffffe6bd00cd3716 (NtDCompositionCommitChannel) owned by win32k.sys
  Entry 0x0129: 0xffffe6bd00cd371c (stub_DCompositionConfirmFrame) owned by win32k.sys
  Entry 0x012a: 0xffffe6bd00cd3722 (stub_DCompositionConnectPipe) owned by win32k.sys
  Entry 0x012b: 0xffffe6bd00cd3728 (NtDCompositionCreateAndBindSharedSection) owned by win32k.sys
  Entry 0x012c: 0xffffe6bd00cd372e (NtDCompositionCreateChannel) owned by win32k.sys
  Entry 0x012d: 0xffffe6bd00cd3734 (stub_DCompositionCreateConnection) owned by win32k.sys
  Entry 0x012e: 0xffffe6bd00cd373a (stub_DCompositionCreateDwmChannel) owned by win32k.sys
  Entry 0x012f: 0xffffe6bd00cd3740 (NtDCompositionCurrentBatchId) owned by win32k.sys
  Entry 0x0130: 0xffffe6bd00cd3746 (NtDCompositionDestroyChannel) owned by win32k.sys
  Entry 0x0131: 0xffffe6bd00cd374c (stub_DCompositionDestroyConnection) owned by win32k.sys
  Entry 0x0132: 0xffffe6bd00cd3752 (stub_DCompositionDiscardFrame) owned by win32k.sys
  Entry 0x0133: 0xffffe6bd00cd3758 (stub_DCompositionDuplicateHandleToProcess) owned by win32k.sys
  Entry 0x0134: 0xffffe6bd00cd375e (stub_DCompositionDuplicateSwapchainHandleToDwm) owned by win32k.sys
  Entry 0x0135: 0xffffe6bd00cd3764 (stub_DCompositionEnableDDASupport) owned by win32k.sys
  Entry 0x0136: 0xffffe6bd00cd376a (stub_DCompositionEnableMMCSS) owned by win32k.sys
  Entry 0x0137: 0xffffe6bd00cd3770 (stub_DCompositionGetChannels) owned by win32k.sys
  Entry 0x0138: 0xffffe6bd00cd3776 (stub_DCompositionGetConnectionBatch) owned by win32k.sys
  Entry 0x0139: 0xffffe6bd00cd377c (NtDCompositionGetDeletedResources) owned by win32k.sys
  Entry 0x013a: 0xffffe6bd00cd3782 (stub_DCompositionGetFrameLegacyTokens) owned by win32k.sys
  Entry 0x013b: 0xffffe6bd00cd3788 (NtDCompositionGetFrameStatistics) owned by win32k.sys
  Entry 0x013c: 0xffffe6bd00cd378e (stub_DCompositionGetFrameSurfaceUpdates) owned by win32k.sys
  Entry 0x013d: 0xffffe6bd00cd3794 (NtDCompositionProcessChannelBatchBuffer) owned by win32k.sys
  Entry 0x013e: 0xffffe6bd00cd379a (stub_DCompositionReferenceSharedResourceOnDwmChannel) owned by win32k.sys
  Entry 0x013f: 0xffffe6bd00cd37a0 (stub_DCompositionRegisterThumbnailVisual) owned by win32k.sys
  Entry 0x0140: 0xffffe6bd00cd37a6 (stub_DCompositionRegisterVirtualDesktopVisual) owned by win32k.sys
  Entry 0x0141: 0xffffe6bd00cd37ac (NtDCompositionReleaseAllResources) owned by win32k.sys
  Entry 0x0142: 0xffffe6bd00cd37b2 (NtDCompositionRemoveCrossDeviceVisualChild) owned by win32k.sys
  Entry 0x0143: 0xffffe6bd00cd37b8 (stub_DCompositionRetireFrame) owned by win32k.sys
  Entry 0x0144: 0xffffe6bd00cd37be (NtDCompositionSetChannelCallbackId) owned by win32k.sys
  Entry 0x0145: 0xffffe6bd00cd37c4 (NtDCompositionSetChannelCommitCompletionEvent) owned by win32k.sys
  Entry 0x0146: 0xffffe6bd00cd37ca (stub_DCompositionSetDebugCounter) owned by win32k.sys
  Entry 0x0147: 0xffffe6bd00cd37d0 (stub_DCompositionSubmitDWMBatch) owned by win32k.sys
  Entry 0x0148: 0xffffe6bd00cd37d6 (NtDCompositionSynchronize) owned by win32k.sys
  Entry 0x0149: 0xffffe6bd00cd37dc (NtDCompositionTelemetryAnimationScenarioBegin) owned by win32k.sys
  Entry 0x014a: 0xffffe6bd00cd37e2 (NtDCompositionTelemetryAnimationScenarioReference) owned by win32k.sys
  Entry 0x014b: 0xffffe6bd00cd37e8 (NtDCompositionTelemetryAnimationScenarioUnreference) owned by win32k.sys
  Entry 0x014c: 0xffffe6bd00cd37ee (NtDCompositionTelemetrySetApplicationId) owned by win32k.sys
  Entry 0x014d: 0xffffe6bd00cd37f4 (NtDCompositionTelemetryTouchInteractionBegin) owned by win32k.sys
  Entry 0x014e: 0xffffe6bd00cd37fa (NtDCompositionTelemetryTouchInteractionEnd) owned by win32k.sys
  Entry 0x014f: 0xffffe6bd00cd3800 (NtDCompositionTelemetryTouchInteractionUpdate) owned by win32k.sys
  Entry 0x0150: 0xffffe6bd00cd3806 (stub_DCompositionUpdatePointerCapture) owned by win32k.sys
  Entry 0x0151: 0xffffe6bd00cd380c (NtDCompositionWaitForChannel) owned by win32k.sys
  Entry 0x0152: 0xffffe6bd00cd3812 (stub_DesktopCaptureBits) owned by win32k.sys
  Entry 0x0153: 0xffffe6bd00cd3818 (stub_DuplicateCompositionInputSink) owned by win32k.sys
  Entry 0x0154: 0xffffe6bd00cd20a6 (stub_GdiAbortDoc) owned by win32k.sys
  Entry 0x0155: 0xffffe6bd00cd20ac (stub_GdiAbortPath) owned by win32k.sys
  Entry 0x0156: 0xffffe6bd00cd20b2 (stub_GdiAddEmbFontToDC) owned by win32k.sys
  Entry 0x0157: 0xffffe6bd00cd20b8 (stub_GdiAddFontResourceW) owned by win32k.sys
  Entry 0x0158: 0xffffe6bd00cd20be (stub_GdiAddRemoteFontToDC) owned by win32k.sys
  Entry 0x0159: 0xffffe6bd00cd20c4 (stub_GdiAddRemoteMMInstanceToDC) owned by win32k.sys
  Entry 0x015a: 0xffffe6bd00cd20ca (stub_GdiAngleArc) owned by win32k.sys
  Entry 0x015b: 0xffffe6bd00cd20d0 (NtGdiAnyLinkedFonts) owned by win32k.sys
  Entry 0x015c: 0xffffe6bd00cd20d6 (stub_GdiArcInternal) owned by win32k.sys
  Entry 0x015d: 0xffffe6bd00cd20dc (stub_GdiBRUSHOBJ_DeleteRbrush) owned by win32k.sys
  Entry 0x015e: 0xffffe6bd00cd20e2 (stub_GdiBRUSHOBJ_hGetColorTransform) owned by win32k.sys
  Entry 0x015f: 0xffffe6bd00cd20e8 (stub_GdiBRUSHOBJ_pvAllocRbrush) owned by win32k.sys
  Entry 0x0160: 0xffffe6bd00cd20ee (stub_GdiBRUSHOBJ_pvGetRbrush) owned by win32k.sys
  Entry 0x0161: 0xffffe6bd00cd20f4 (stub_GdiBRUSHOBJ_ulGetBrushColor) owned by win32k.sys
  Entry 0x0162: 0xffffe6bd00cd20fa (NtGdiBeginGdiRendering) owned by win32k.sys
  Entry 0x0163: 0xffffe6bd00cd2100 (stub_GdiCLIPOBJ_bEnum) owned by win32k.sys
  Entry 0x0164: 0xffffe6bd00cd2106 (stub_GdiCLIPOBJ_cEnumStart) owned by win32k.sys
  Entry 0x0165: 0xffffe6bd00cd210c (stub_GdiCLIPOBJ_ppoGetPath) owned by win32k.sys
  Entry 0x0166: 0xffffe6bd00cd2112 (stub_GdiCancelDC) owned by win32k.sys
  Entry 0x0167: 0xffffe6bd00cd2118 (stub_GdiChangeGhostFont) owned by win32k.sys
  Entry 0x0168: 0xffffe6bd00cd211e (stub_GdiCheckBitmapBits) owned by win32k.sys
  Entry 0x0169: 0xffffe6bd00cd2124 (stub_GdiClearBitmapAttributes) owned by win32k.sys
  Entry 0x016a: 0xffffe6bd00cd212a (stub_GdiClearBrushAttributes) owned by win32k.sys
  Entry 0x016b: 0xffffe6bd00cd2130 (stub_GdiColorCorrectPalette) owned by win32k.sys
  Entry 0x016c: 0xffffe6bd00cd2136 (NtGdiConfigureOPMProtectedOutput) owned by win32k.sys
  Entry 0x016d: 0xffffe6bd00cd213c (stub_GdiConvertMetafileRect) owned by win32k.sys
  Entry 0x016e: 0xffffe6bd00cd2142 (stub_GdiCreateBitmapFromDxSurface) owned by win32k.sys
  Entry 0x016f: 0xffffe6bd00cd2148 (NtGdiCreateBitmapFromDxSurface2) owned by win32k.sys
  Entry 0x0170: 0xffffe6bd00cd214e (stub_GdiCreateColorTransform) owned by win32k.sys
  Entry 0x0171: 0xffffe6bd00cd2154 (stub_GdiCreateEllipticRgn) owned by win32k.sys
  Entry 0x0172: 0xffffe6bd00cd215a (stub_GdiCreateHatchBrushInternal) owned by win32k.sys
  Entry 0x0173: 0xffffe6bd00cd2160 (stub_GdiCreateMetafileDC) owned by win32k.sys
  Entry 0x0174: 0xffffe6bd00cd2166 (NtGdiCreateOPMProtectedOutput) owned by win32k.sys
  Entry 0x0175: 0xffffe6bd00cd216c (NtGdiCreateOPMProtectedOutputs) owned by win32k.sys
  Entry 0x0176: 0xffffe6bd00cd2172 (NtGdiCreateRoundRectRgn) owned by win32k.sys
  Entry 0x0177: 0xffffe6bd00cd2178 (stub_GdiCreateServerMetaFile) owned by win32k.sys
  Entry 0x0178: 0xffffe6bd00cd217e (stub_GdiCreateSessionMappedDIBSection) owned by win32k.sys
  Entry 0x0179: 0xffffe6bd00cd2184 (stub_GdiD3dContextCreate) owned by win32k.sys
  Entry 0x017a: 0xffffe6bd00cd218a (stub_GdiD3dContextDestroy) owned by win32k.sys
  Entry 0x017b: 0xffffe6bd00cd2190 (stub_GdiD3dContextDestroyAll) owned by win32k.sys
  Entry 0x017c: 0xffffe6bd00cd2196 (stub_GdiD3dValidateTextureStageState) owned by win32k.sys
  Entry 0x017d: 0xffffe6bd00cd219c (stub_GdiDDCCIGetCapabilitiesString) owned by win32k.sys
  Entry 0x017e: 0xffffe6bd00cd21a2 (stub_GdiDDCCIGetCapabilitiesStringLength) owned by win32k.sys
  Entry 0x017f: 0xffffe6bd00cd21a8 (stub_GdiDDCCIGetTimingReport) owned by win32k.sys
  Entry 0x0180: 0xffffe6bd00cd21ae (stub_GdiDDCCIGetVCPFeature) owned by win32k.sys
  Entry 0x0181: 0xffffe6bd00cd21b4 (stub_GdiDDCCISaveCurrentSettings) owned by win32k.sys
  Entry 0x0182: 0xffffe6bd00cd21ba (stub_GdiDDCCISetVCPFeature) owned by win32k.sys
  Entry 0x0183: 0xffffe6bd00cd21c0 (stub_GdiDdAddAttachedSurface) owned by win32k.sys
  Entry 0x0184: 0xffffe6bd00cd21c6 (stub_GdiDdAlphaBlt) owned by win32k.sys
  Entry 0x0185: 0xffffe6bd00cd21cc (stub_GdiDdAttachSurface) owned by win32k.sys
  Entry 0x0186: 0xffffe6bd00cd21d2 (stub_GdiDdBeginMoCompFrame) owned by win32k.sys
  Entry 0x0187: 0xffffe6bd00cd21d8 (stub_GdiDdCanCreateD3DBuffer) owned by win32k.sys
  Entry 0x0188: 0xffffe6bd00cd21de (stub_GdiDdColorControl) owned by win32k.sys
  Entry 0x0189: 0xffffe6bd00cd21e4 (stub_GdiDdCreateD3DBuffer) owned by win32k.sys
  Entry 0x018a: 0xffffe6bd00cd21ea (stub_GdiDdCreateDirectDrawObject) owned by win32k.sys
  Entry 0x018b: 0xffffe6bd00cd21f0 (stub_GdiDdCreateFullscreenSprite) owned by win32k.sys
  Entry 0x018c: 0xffffe6bd00cd21f6 (stub_GdiDdCreateMoComp) owned by win32k.sys
  Entry 0x018d: 0xffffe6bd00cd21fc (stub_GdiDdDDIAbandonSwapChain) owned by win32k.sys
  Entry 0x018e: 0xffffe6bd00cd2202 (stub_GdiDdDDIAcquireKeyedMutex) owned by win32k.sys
  Entry 0x018f: 0xffffe6bd00cd2208 (NtGdiDdDDIAcquireKeyedMutex2) owned by win32k.sys
  Entry 0x0190: 0xffffe6bd00cd220e (stub_GdiDdDDIAcquireSwapChain) owned by win32k.sys
  Entry 0x0191: 0xffffe6bd00cd2214 (stub_GdiDdDDIAdjustFullscreenGamma) owned by win32k.sys
  Entry 0x0192: 0xffffe6bd00cd221a (NtGdiDdDDICacheHybridQueryValue) owned by win32k.sys
  Entry 0x0193: 0xffffe6bd00cd2220 (stub_GdiDdDDIChangeVideoMemoryReservation) owned by win32k.sys
  Entry 0x0194: 0xffffe6bd00cd2226 (stub_GdiDdDDICheckExclusiveOwnership) owned by win32k.sys
  Entry 0x0195: 0xffffe6bd00cd222c (stub_GdiDdDDICheckMonitorPowerState) owned by win32k.sys
  Entry 0x0196: 0xffffe6bd00cd2232 (stub_GdiDdDDICheckMultiPlaneOverlaySupport) owned by win32k.sys
  Entry 0x0197: 0xffffe6bd00cd2238 (stub_GdiDdDDICheckMultiPlaneOverlaySupport2) owned by win32k.sys
  Entry 0x0198: 0xffffe6bd00cd223e (stub_GdiDdDDICheckMultiPlaneOverlaySupport3) owned by win32k.sys
  Entry 0x0199: 0xffffe6bd00cd2244 (stub_GdiDdDDICheckOcclusion) owned by win32k.sys
  Entry 0x019a: 0xffffe6bd00cd224a (stub_GdiDdDDICheckSharedResourceAccess) owned by win32k.sys
  Entry 0x019b: 0xffffe6bd00cd2250 (stub_GdiDdDDICheckVidPnExclusiveOwnership) owned by win32k.sys
  Entry 0x019c: 0xffffe6bd00cd2256 (NtGdiDdDDICloseAdapter) owned by win32k.sys
  Entry 0x019d: 0xffffe6bd00cd225c (NtGdiDdDDIConfigureSharedResource) owned by win32k.sys
  Entry 0x019e: 0xffffe6bd00cd2262 (NtGdiDdDDICreateAllocation) owned by win32k.sys
  Entry 0x019f: 0xffffe6bd00cd2268 (NtGdiDdDDICreateContext) owned by win32k.sys
  Entry 0x01a0: 0xffffe6bd00cd226e (NtGdiDdDDICreateContextVirtual) owned by win32k.sys
  Entry 0x01a1: 0xffffe6bd00cd2274 (NtGdiDdDDICreateDCFromMemory) owned by win32k.sys
  Entry 0x01a2: 0xffffe6bd00cd227a (NtGdiDdDDICreateDevice) owned by win32k.sys
  Entry 0x01a3: 0xffffe6bd00cd2280 (stub_GdiDdDDICreateKeyedMutex) owned by win32k.sys
  Entry 0x01a4: 0xffffe6bd00cd2286 (NtGdiDdDDICreateKeyedMutex2) owned by win32k.sys
  Entry 0x01a5: 0xffffe6bd00cd228c (stub_GdiDdDDICreateOutputDupl) owned by win32k.sys
  Entry 0x01a6: 0xffffe6bd00cd2292 (stub_GdiDdDDICreateOverlay) owned by win32k.sys
  Entry 0x01a7: 0xffffe6bd00cd2298 (NtGdiDdDDICreatePagingQueue) owned by win32k.sys
  Entry 0x01a8: 0xffffe6bd00cd229e (stub_GdiDdDDICreateSwapChain) owned by win32k.sys
  Entry 0x01a9: 0xffffe6bd00cd22a4 (NtGdiDdDDICreateSynchronizationObject) owned by win32k.sys
  Entry 0x01aa: 0xffffe6bd00cd22aa (NtGdiDdDDIDestroyAllocation) owned by win32k.sys
  Entry 0x01ab: 0xffffe6bd00cd22b0 (NtGdiDdDDIDestroyAllocation2) owned by win32k.sys
  Entry 0x01ac: 0xffffe6bd00cd22b6 (NtGdiDdDDIDestroyContext) owned by win32k.sys
  Entry 0x01ad: 0xffffe6bd00cd22bc (NtGdiDdDDIDestroyDCFromMemory) owned by win32k.sys
  Entry 0x01ae: 0xffffe6bd00cd22c2 (NtGdiDdDDIDestroyDevice) owned by win32k.sys
  Entry 0x01af: 0xffffe6bd00cd22c8 (NtGdiDdDDIDestroyKeyedMutex) owned by win32k.sys
  Entry 0x01b0: 0xffffe6bd00cd22ce (stub_GdiDdDDIDestroyOutputDupl) owned by win32k.sys
  Entry 0x01b1: 0xffffe6bd00cd22d4 (stub_GdiDdDDIDestroyOverlay) owned by win32k.sys
  Entry 0x01b2: 0xffffe6bd00cd22da (NtGdiDdDDIDestroyPagingQueue) owned by win32k.sys
  Entry 0x01b3: 0xffffe6bd00cd22e0 (NtGdiDdDDIDestroySynchronizationObject) owned by win32k.sys
  Entry 0x01b4: 0xffffe6bd00cd22e6 (NtGdiDdDDIEnumAdapters) owned by win32k.sys
  Entry 0x01b5: 0xffffe6bd00cd22ec (NtGdiDdDDIEnumAdapters2) owned by win32k.sys
  Entry 0x01b6: 0xffffe6bd00cd22f2 (NtGdiDdDDIEscape) owned by win32k.sys
  Entry 0x01b7: 0xffffe6bd00cd22f8 (NtGdiDdDDIEvict) owned by win32k.sys
  Entry 0x01b8: 0xffffe6bd00cd22fe (stub_GdiDdDDIFlipOverlay) owned by win32k.sys
  Entry 0x01b9: 0xffffe6bd00cd2304 (NtGdiDdDDIFlushHeapTransitions) owned by win32k.sys
  Entry 0x01ba: 0xffffe6bd00cd230a (NtGdiDdDDIFreeGpuVirtualAddress) owned by win32k.sys
  Entry 0x01bb: 0xffffe6bd00cd2310 (NtGdiDdDDIGetCachedHybridQueryValue) owned by win32k.sys
  Entry 0x01bc: 0xffffe6bd00cd2316 (stub_GdiDdDDIGetContextInProcessSchedulingPriority) owned by win32k.sys
  Entry 0x01bd: 0xffffe6bd00cd231c (NtGdiDdDDIGetContextSchedulingPriority) owned by win32k.sys
  Entry 0x01be: 0xffffe6bd00cd2322 (stub_GdiDdDDIGetDWMVerticalBlankEvent) owned by win32k.sys
  Entry 0x01bf: 0xffffe6bd00cd2328 (NtGdiDdDDIGetDeviceState) owned by win32k.sys
  Entry 0x01c0: 0xffffe6bd00cd232e (NtGdiDdDDIGetDisplayModeList) owned by win32k.sys
  Entry 0x01c1: 0xffffe6bd00cd2334 (stub_GdiDdDDIGetMultisampleMethodList) owned by win32k.sys
  Entry 0x01c2: 0xffffe6bd00cd233a (stub_GdiDdDDIGetOverlayState) owned by win32k.sys
  Entry 0x01c3: 0xffffe6bd00cd2340 (stub_GdiDdDDIGetPresentHistory) owned by win32k.sys
  Entry 0x01c4: 0xffffe6bd00cd2346 (stub_GdiDdDDIGetPresentQueueEvent) owned by win32k.sys
  Entry 0x01c5: 0xffffe6bd00cd234c (stub_GdiDdDDIGetProcessSchedulingPriorityClass) owned by win32k.sys
  Entry 0x01c6: 0xffffe6bd00cd2352 (stub_GdiDdDDIGetResourcePresentPrivateDriverData) owned by win32k.sys
  Entry 0x01c7: 0xffffe6bd00cd2358 (stub_GdiDdDDIGetRuntimeData) owned by win32k.sys
  Entry 0x01c8: 0xffffe6bd00cd235e (stub_GdiDdDDIGetScanLine) owned by win32k.sys
  Entry 0x01c9: 0xffffe6bd00cd2364 (stub_GdiDdDDIGetSetSwapChainMetadata) owned by win32k.sys
  Entry 0x01ca: 0xffffe6bd00cd236a (NtGdiDdDDIGetSharedPrimaryHandle) owned by win32k.sys
  Entry 0x01cb: 0xffffe6bd00cd2370 (stub_GdiDdDDIGetSharedResourceAdapterLuid) owned by win32k.sys
  Entry 0x01cc: 0xffffe6bd00cd2376 (stub_GdiDdDDIInvalidateActiveVidPn) owned by win32k.sys
  Entry 0x01cd: 0xffffe6bd00cd237c (stub_GdiDdDDIInvalidateCache) owned by win32k.sys
  Entry 0x01ce: 0xffffe6bd00cd2382 (NtGdiDdDDILock) owned by win32k.sys
  Entry 0x01cf: 0xffffe6bd00cd2388 (NtGdiDdDDILock2) owned by win32k.sys
  Entry 0x01d0: 0xffffe6bd00cd238e (NtGdiDdDDIMakeResident) owned by win32k.sys
  Entry 0x01d1: 0xffffe6bd00cd2394 (NtGdiDdDDIMapGpuVirtualAddress) owned by win32k.sys
  Entry 0x01d2: 0xffffe6bd00cd239a (NtGdiDdDDIMarkDeviceAsError) owned by win32k.sys
  Entry 0x01d3: 0xffffe6bd00cd23a0 (stub_GdiDdDDINetDispGetNextChunkInfo) owned by win32k.sys
  Entry 0x01d4: 0xffffe6bd00cd23a6 (stub_GdiDdDDINetDispQueryMiracastDisplayDeviceStatus) owned by win32k.sys
  Entry 0x01d5: 0xffffe6bd00cd23ac (NtGdiDdDDINetDispQueryMiracastDisplayDeviceSupport) owned by win32k.sys
  Entry 0x01d6: 0xffffe6bd00cd23b2 (stub_GdiDdDDINetDispStartMiracastDisplayDevice) owned by win32k.sys
  Entry 0x01d7: 0xffffe6bd00cd23b8 (stub_GdiDdDDINetDispStopMiracastDisplayDevice) owned by win32k.sys
  Entry 0x01d8: 0xffffe6bd00cd23be (stub_GdiDdDDINetDispStopSessions) owned by win32k.sys
  Entry 0x01d9: 0xffffe6bd00cd23c4 (NtGdiDdDDIOfferAllocations) owned by win32k.sys
  Entry 0x01da: 0xffffe6bd00cd23ca (NtGdiDdDDIOpenAdapterFromDeviceName) owned by win32k.sys
  Entry 0x01db: 0xffffe6bd00cd23d0 (NtGdiDdDDIOpenAdapterFromHdc) owned by win32k.sys
  Entry 0x01dc: 0xffffe6bd00cd23d6 (NtGdiDdDDIOpenAdapterFromLuid) owned by win32k.sys
  Entry 0x01dd: 0xffffe6bd00cd23dc (stub_GdiDdDDIOpenKeyedMutex) owned by win32k.sys
  Entry 0x01de: 0xffffe6bd00cd23e2 (NtGdiDdDDIOpenKeyedMutex2) owned by win32k.sys
  Entry 0x01df: 0xffffe6bd00cd23e8 (stub_GdiDdDDIOpenNtHandleFromName) owned by win32k.sys
  Entry 0x01e0: 0xffffe6bd00cd23ee (NtGdiDdDDIOpenResource) owned by win32k.sys
  Entry 0x01e1: 0xffffe6bd00cd23f4 (NtGdiDdDDIOpenResourceFromNtHandle) owned by win32k.sys
  Entry 0x01e2: 0xffffe6bd00cd23fa (stub_GdiDdDDIOpenSwapChain) owned by win32k.sys
  Entry 0x01e3: 0xffffe6bd00cd2400 (NtGdiDdDDIOpenSyncObjectFromNtHandle) owned by win32k.sys
  Entry 0x01e4: 0xffffe6bd00cd2406 (stub_GdiDdDDIOpenSyncObjectFromNtHandle2) owned by win32k.sys
  Entry 0x01e5: 0xffffe6bd00cd240c (stub_GdiDdDDIOpenSyncObjectNtHandleFromName) owned by win32k.sys
  Entry 0x01e6: 0xffffe6bd00cd2412 (NtGdiDdDDIOpenSynchronizationObject) owned by win32k.sys
  Entry 0x01e7: 0xffffe6bd00cd2418 (stub_GdiDdDDIOutputDuplGetFrameInfo) owned by win32k.sys
  Entry 0x01e8: 0xffffe6bd00cd241e (stub_GdiDdDDIOutputDuplGetMetaData) owned by win32k.sys
  Entry 0x01e9: 0xffffe6bd00cd2424 (stub_GdiDdDDIOutputDuplGetPointerShapeData) owned by win32k.sys
  Entry 0x01ea: 0xffffe6bd00cd242a (stub_GdiDdDDIOutputDuplPresent) owned by win32k.sys
  Entry 0x01eb: 0xffffe6bd00cd2430 (stub_GdiDdDDIOutputDuplReleaseFrame) owned by win32k.sys
  Entry 0x01ec: 0xffffe6bd00cd2436 (stub_GdiDdDDIPinDirectFlipResources) owned by win32k.sys
  Entry 0x01ed: 0xffffe6bd00cd243c (NtGdiDdDDIPollDisplayChildren) owned by win32k.sys
  Entry 0x01ee: 0xffffe6bd00cd2442 (NtGdiDdDDIPresent) owned by win32k.sys
  Entry 0x01ef: 0xffffe6bd00cd2448 (stub_GdiDdDDIPresentMultiPlaneOverlay) owned by win32k.sys
  Entry 0x01f0: 0xffffe6bd00cd244e (stub_GdiDdDDIPresentMultiPlaneOverlay2) owned by win32k.sys
  Entry 0x01f1: 0xffffe6bd00cd2454 (stub_GdiDdDDIPresentMultiPlaneOverlay3) owned by win32k.sys
  Entry 0x01f2: 0xffffe6bd00cd245a (NtGdiDdDDIQueryAdapterInfo) owned by win32k.sys
  Entry 0x01f3: 0xffffe6bd00cd2460 (stub_GdiDdDDIQueryAllocationResidency) owned by win32k.sys
  Entry 0x01f4: 0xffffe6bd00cd2466 (stub_GdiDdDDIQueryClockCalibration) owned by win32k.sys
  Entry 0x01f5: 0xffffe6bd00cd246c (stub_GdiDdDDIQueryFSEBlock) owned by win32k.sys
  Entry 0x01f6: 0xffffe6bd00cd2472 (stub_GdiDdDDIQueryProcessOfferInfo) owned by win32k.sys
  Entry 0x01f7: 0xffffe6bd00cd2478 (stub_GdiDdDDIQueryRemoteVidPnSourceFromGdiDisplayName) owned by win32k.sys
  Entry 0x01f8: 0xffffe6bd00cd247e (NtGdiDdDDIQueryResourceInfo) owned by win32k.sys
  Entry 0x01f9: 0xffffe6bd00cd2484 (NtGdiDdDDIQueryResourceInfoFromNtHandle) owned by win32k.sys
  Entry 0x01fa: 0xffffe6bd00cd248a (stub_GdiDdDDIQueryStatistics) owned by win32k.sys
  Entry 0x01fb: 0xffffe6bd00cd2490 (stub_GdiDdDDIQueryVidPnExclusiveOwnership) owned by win32k.sys
  Entry 0x01fc: 0xffffe6bd00cd2496 (NtGdiDdDDIQueryVideoMemoryInfo) owned by win32k.sys
  Entry 0x01fd: 0xffffe6bd00cd249c (NtGdiDdDDIReclaimAllocations) owned by win32k.sys
  Entry 0x01fe: 0xffffe6bd00cd24a2 (NtGdiDdDDIReclaimAllocations2) owned by win32k.sys
  Entry 0x01ff: 0xffffe6bd00cd24a8 (stub_GdiDdDDIReleaseKeyedMutex) owned by win32k.sys
  Entry 0x0200: 0xffffe6bd00cd24ae (NtGdiDdDDIReleaseKeyedMutex2) owned by win32k.sys
  Entry 0x0201: 0xffffe6bd00cd24b4 (stub_GdiDdDDIReleaseProcessVidPnSourceOwners) owned by win32k.sys
  Entry 0x0202: 0xffffe6bd00cd24ba (stub_GdiDdDDIReleaseSwapChain) owned by win32k.sys
  Entry 0x0203: 0xffffe6bd00cd24c0 (NtGdiDdDDIRender) owned by win32k.sys
  Entry 0x0204: 0xffffe6bd00cd24c6 (NtGdiDdDDIReserveGpuVirtualAddress) owned by win32k.sys
  Entry 0x0205: 0xffffe6bd00cd24cc (NtGdiDdDDISetAllocationPriority) owned by win32k.sys
  Entry 0x0206: 0xffffe6bd00cd24d2 (stub_GdiDdDDISetContextInProcessSchedulingPriority) owned by win32k.sys
  Entry 0x0207: 0xffffe6bd00cd24d8 (NtGdiDdDDISetContextSchedulingPriority) owned by win32k.sys
