************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff779a80000             0x7000                0x0 C:\Windows\system32\csrss.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4570000            0x16000                0x0 C:\Windows\system32\CSRSRV.dll
0x00007fffc4550000            0x13000                0x0 C:\Windows\system32\basesrv.DLL
0x00007fffc4510000            0x32000                0x0 C:\Windows\system32\winsrv.DLL
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\SYSTEM32\kernelbase.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\SYSTEM32\kernel32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc4500000             0xd000                0x0 C:\Windows\system32\sxssrv.DLL
0x00007fffc4360000            0x97000                0x0 C:\Windows\system32\sxs.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
************************************************************************
wininit.exe pid:    428
Command line : wininit.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7fc820000            0x26000                0x0 C:\Windows\system32\wininit.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc4460000             0xa000                0x0 C:\Windows\SYSTEM32\wininitext.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
************************************************************************
winlogon.exe pid:    456
Command line : winlogon.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7c3810000            0x90000                0x0 C:\Windows\system32\winlogon.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc4470000            0x18000                0x0 C:\Windows\SYSTEM32\winlogonext.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\winsta.dll
0x00007fffc3370000            0x16000                0x0 C:\Windows\SYSTEM32\uxinit.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\UxTheme.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc31a0000             0x9000                0x0 C:\Windows\system32\DPAPI.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffc30f0000            0x8b000                0x0 C:\Windows\system32\apphelp.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffbd760000            0x1b000                0x0 C:\Windows\system32\MPR.dll
************************************************************************
services.exe pid:    524
Command line : C:\Windows\system32\services.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6e9410000            0x65000                0x0 C:\Windows\system32\services.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc4140000            0x10000                0x0 C:\Windows\system32\scext.dll
0x00007fffc4130000             0x8000                0x0 C:\Windows\system32\DABAPI.dll
0x00007fffc4050000             0xb000                0x0 C:\Windows\system32\EventAggregation.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\system32\srvcli.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4000000            0x1d000                0x0 C:\Windows\SYSTEM32\spinf.dll
0x00007fffc37f0000            0x88000                0x0 C:\Windows\SYSTEM32\scesrv.dll
0x00007fffc37a0000            0x48000                0x0 C:\Windows\system32\AUTHZ.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
************************************************************************
lsass.exe pid:    532
Command line : C:\Windows\system32\lsass.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff63c290000             0xe000                0x0 C:\Windows\system32\lsass.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc42b0000             0xb000                0x0 C:\Windows\system32\SspiSrv.dll
0x00007fffc4150000           0x15d000                0x0 C:\Windows\system32\lsasrv.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4060000            0xcf000                0x0 C:\Windows\SYSTEM32\samsrv.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\system32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\system32\NTASN1.dll
0x00007fffc3f50000             0x2000                0x0 C:\Windows\system32\msprivs.DLL
0x00007fffc3f00000            0x50000                0x0 C:\Windows\SYSTEM32\netjoin.dll
0x00007fffc3ed0000            0x26000                0x0 C:\Windows\system32\negoexts.DLL
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc3eb0000            0x18000                0x0 C:\Windows\system32\cryptdll.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc3dc0000            0xeb000                0x0 C:\Windows\system32\kerberos.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc3cd0000            0x68000                0x0 C:\Windows\system32\msv1_0.DLL
0x00007fffc3c00000            0xcf000                0x0 C:\Windows\system32\netlogon.DLL
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\system32\DNSAPI.dll
0x00007fffc3b10000            0x3d000                0x0 C:\Windows\system32\logoncli.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\system32\USERENV.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc3ad0000            0x1b000                0x0 C:\Windows\system32\tspkg.DLL
0x00007fffc3a80000            0x47000                0x0 C:\Windows\system32\pku2u.DLL
0x00007fffc3a20000            0x5c000                0x0 C:\Windows\system32\livessp.DLL
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc39a0000            0x3a000                0x0 C:\Windows\system32\wdigest.DLL
0x00007fffc3930000            0x6c000                0x0 C:\Windows\system32\schannel.DLL
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc3910000            0x12000                0x0 C:\Windows\system32\efslsaext.dll
0x00007fffc38d0000            0x33000                0x0 C:\Windows\system32\dpapisrv.dll
0x00007fffc3880000            0x47000                0x0 C:\Windows\system32\scecli.DLL
0x00007fffc3790000             0xc000                0x0 C:\Windows\system32\netutils.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\winsta.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\system32\wkscli.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\SYSTEM32\wevtapi.dll
0x00007fffc3720000             0xe000                0x0 C:\Windows\system32\pcwum.dll
0x00007fffc37a0000            0x48000                0x0 C:\Windows\system32\AUTHZ.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 C:\Windows\system32\WINNSI.DLL
0x00007fffc6ca0000            0x5a000                0x0 C:\Windows\system32\WLDAP32.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\secur32.dll
0x00007fffbbef0000            0x1b000                0x0 C:\Windows\system32\ncryptsslp.dll
0x00007fffb8d70000            0x56000                0x0 C:\Windows\system32\ncryptprov.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffb8d30000            0x33000                0x0 C:\Windows\system32\dssenh.dll
0x00007fffbd760000            0x1b000                0x0 C:\Windows\system32\MPR.dll
0x00007fffbe7e0000             0xb000                0x0 C:\Windows\system32\DSPARSE.dll
0x00007fffc0430000            0xb3000                0x0 C:\Windows\SYSTEM32\fveapi.dll
0x00007fffc03a0000            0x1a000                0x0 C:\Windows\system32\bcd.dll
0x00007fffc0390000             0xb000                0x0 C:\Windows\system32\FVECERTS.dll
0x00007fffbd7a0000            0x18000                0x0 C:\Windows\system32\certpoleng.dll
************************************************************************
svchost.exe pid:    592
Command line : C:\Windows\system32\svchost.exe -k DcomLaunch


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc3760000            0x23000                0x0 c:\windows\system32\umpnpmgr.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc3740000            0x16000                0x0 c:\windows\system32\umpo.dll
0x00007fffc3730000             0xf000                0x0 C:\Windows\SYSTEM32\umpoext.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc3720000             0xe000                0x0 c:\windows\system32\pcwum.dll
0x00007fffc3710000             0xd000                0x0 c:\windows\system32\HID.DLL
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc3620000            0xbd000                0x0 c:\windows\system32\rpcss.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc3590000            0x45000                0x0 c:\windows\system32\bisrv.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc33e0000            0x24000                0x0 c:\windows\system32\psmsrv.dll
0x00007fffc3410000            0xb6000                0x0 c:\windows\system32\lsm.dll
0x00007fffc33d0000             0xb000                0x0 c:\windows\system32\SYSNTFY.dll
0x00007fffc33c0000             0x9000                0x0 c:\windows\system32\WMsgAPI.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\System32\Userenv.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc3390000            0x26000                0x0 c:\windows\system32\DEVOBJ.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc3320000            0x48000                0x0 c:\windows\system32\systemeventsbrokerserver.dll
0x00007fffc31d0000             0xb000                0x0 C:\Windows\SYSTEM32\bi.dll
0x00007fffc31b0000            0x1b000                0x0 c:\windows\system32\DAB.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\wtsapi32.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffb9e20000            0xb6000                0x0 C:\Windows\System32\twinapi.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
************************************************************************
svchost.exe pid:    632
Command line : C:\Windows\system32\svchost.exe -k RPCSS


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc3600000            0x16000                0x0 c:\windows\system32\rpcepmap.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc35e0000            0x12000                0x0 C:\Windows\system32\RpcRtRemote.dll
0x00007fffc3620000            0xbd000                0x0 c:\windows\system32\rpcss.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc3da0000            0x1e000                0x0 c:\windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\system32\FirewallAPI.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc08c0000            0x67000                0x0 C:\Windows\system32\fwpuclnt.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
************************************************************************
dwm.exe pid:    728
Command line : 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
************************************************************************
svchost.exe pid:    744
Command line : C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\System32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x0000000000000000                0x0                0x0 
************************************************************************
svchost.exe pid:    792
Unable to read PEB for task.
************************************************************************
svchost.exe pid:    828
Command line : C:\Windows\system32\svchost.exe -k LocalService


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc1e30000            0x78000                0x0 c:\windows\system32\es.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc1410000           0x14d000                0x0 c:\windows\system32\fntcache.dll
0x00007fffc12a0000             0xc000                0x0 c:\windows\system32\nsisvc.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\winhttp.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc3b50000            0xa3000                0x0 c:\windows\system32\DNSAPI.dll
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffbc480000            0x83000                0x0 c:\windows\system32\netprofmsvc.dll
0x00007fffc2110000            0x19000                0x0 c:\windows\system32\nlaapi.dll
0x00007fffbc250000            0x1b000                0x0 c:\windows\system32\wdi.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffbc120000           0x112000                0x0 C:\Windows\system32\perftrack.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffbb500000            0x83000                0x0 C:\Windows\system32\wer.dll
0x00007fffbfa30000            0x1c000                0x0 C:\Windows\system32\AEPIC.dll
0x00007fffc3720000             0xe000                0x0 C:\Windows\system32\pcwum.dll
0x00007fffbf470000            0x10000                0x0 C:\Windows\system32\sfc_os.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\system32\VERSION.dll
0x00007fffbb2f0000            0x67000                0x0 c:\windows\system32\w32time.dll
0x00007fffc3b10000            0x3d000                0x0 c:\windows\system32\logoncli.dll
0x00007fffc3eb0000            0x18000                0x0 c:\windows\system32\cryptdll.dll
0x00007fffc3af0000            0x1f000                0x0 c:\windows\system32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc1810000             0x9000                0x0 c:\windows\system32\DSROLE.dll
0x00007fffbffd0000           0x164000                0x0 c:\windows\system32\PROPSYS.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffbd9d0000            0x1a000                0x0 C:\Windows\System32\vmictimeprovider.dll
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\PSAPI.DLL
0x00007fffbe120000             0x9000                0x0 c:\windows\system32\fdphost.dll
0x00007fffbd150000            0x2d000                0x0 C:\Windows\System32\fdwsd.dll
0x00007fffb8480000            0x9b000                0x0 C:\Windows\System32\wsdapi.dll
0x00007fffb8930000           0x164000                0x0 C:\Windows\System32\webservices.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffbce20000            0x1d000                0x0 C:\Windows\System32\fdssdp.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\System32\SSDPAPI.dll
0x00007fffb83d0000            0x18000                0x0 C:\Windows\System32\fdproxy.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffbda30000            0x7e000                0x0 c:\windows\system32\webio.dll
